
> lgrbz-hub-v1@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Failed to compile.

./src/components/transactions/ProfessionalTransactionsWorkspace.tsx
Error: 
  [31mx[0m the name `columnLayout` is defined multiple times
     ,-[[36;1;4m/workspaces/LGRBZ-HUB-V1/src/components/transactions/ProfessionalTransactionsWorkspace.tsx[0m:115:1]
 [2m115[0m | }: Props) {
 [2m158[0m | 
 [2m159[0m |   const [
 [2m160[0m |     selectedIds,
 [2m161[0m |     setSelectedIds,
 [2m162[0m |   ] = useState<Set<string>>(
 [2m163[0m |     new Set()
 [2m164[0m |   );
 [2m165[0m | 
 [2m166[0m |   const [
 [2m167[0m |     focusedId,
 [2m168[0m |     setFocusedId,
 [2m169[0m |   ] = useState<string | null>(
 [2m170[0m |     null
 [2m171[0m |   );
 [2m172[0m | 
 [2m173[0m |   const [page, setPage] =
 [2m174[0m |     useState(1);
 [2m175[0m | 
 [2m176[0m |   const [
 [2m177[0m |     pageSize,
 [2m178[0m |     setPageSize,
 [2m179[0m |   ] = useState(25);
 [2m180[0m | 
 [2m181[0m |   const [
 [2m182[0m |     sortKey,
 [2m183[0m |     setSortKey,
 [2m184[0m |   ] =
 [2m185[0m |     useState<TransactionSortKey>(
 [2m186[0m |       "date"
 [2m187[0m |     );
 [2m188[0m | 
 [2m189[0m |   const [
 [2m190[0m |     sortDirection,
 [2m191[0m |     setSortDirection,
 [2m192[0m |   ] = useState<
 [2m193[0m |     "asc" | "desc"
 [2m194[0m |   >("desc");
 [2m195[0m | 
 [2m196[0m |   const [
 [2m197[0m |     optimisticTransactions,
 [2m198[0m |     setOptimisticTransactions,
 [2m199[0m |   ] = useState<
 [2m200[0m |     NormalisedTransaction[]
 [2m201[0m |   >([]);
 [2m202[0m | 
 [2m203[0m |   const [
 [2m204[0m |     operations,
 [2m205[0m |     setOperations,
 [2m206[0m |   ] = useState<
 [2m207[0m |     OptimisticTransactionOperation[]
 [2m208[0m |   >([]);
 [2m209[0m | 
 [2m210[0m |   const [toasts, setToasts] =
 [2m211[0m |     useState<TransactionToast[]>(
 [2m212[0m |       []
 [2m213[0m |     );
 [2m214[0m | 
 [2m215[0m |   const [
 [2m216[0m |     editingTransaction,
 [2m217[0m |     setEditingTransaction,
 [2m218[0m |   ] =
 [2m219[0m |     useState<NormalisedTransaction | null>(
 [2m220[0m |       null
 [2m221[0m |     );
 [2m222[0m | 
 [2m223[0m |   const [
 [2m224[0m |     duplicateSourceTransaction,
 [2m225[0m |     setDuplicateSourceTransaction,
 [2m226[0m |   ] =
 [2m227[0m |     useState<NormalisedTransaction | null>(
 [2m228[0m |       null
 [2m229[0m |     );
 [2m230[0m | 
 [2m231[0m |   const [
 [2m232[0m |     contextMenuTransaction,
 [2m233[0m |     setContextMenuTransaction,
 [2m234[0m |   ] =
 [2m235[0m |     useState<NormalisedTransaction | null>(
 [2m236[0m |       null
 [2m237[0m |     );
 [2m238[0m | 
 [2m239[0m |   const [
 [2m240[0m |     contextMenuPosition,
 [2m241[0m |     setContextMenuPosition,
 [2m242[0m |   ] = useState({
 [2m243[0m |     x: 0,
 [2m244[0m |     y: 0,
 [2m245[0m |   });
 [2m246[0m | 
 [2m247[0m |   const [
 [2m248[0m |     pendingDeleteTransactions,
 [2m249[0m |     setPendingDeleteTransactions,
 [2m250[0m |   ] = useState<
 [2m251[0m |     NormalisedTransaction[]
 [2m252[0m |   >([]);
 [2m253[0m | 
 [2m254[0m |   const [
 [2m255[0m |     savingTransaction,
 [2m256[0m |     setSavingTransaction,
 [2m257[0m |   ] = useState(false);
 [2m258[0m | 
 [2m259[0m |   const [
 [2m260[0m |     deletingTransaction,
 [2m261[0m |     setDeletingTransaction,
 [2m262[0m |   ] = useState(false);
 [2m263[0m | 
 [2m264[0m |   const [
 [2m265[0m |     advancedFiltersOpen,
 [2m266[0m |     setAdvancedFiltersOpen,
 [2m267[0m |   ] = useState(false);
 [2m268[0m | 
 [2m269[0m |   const [
 [2m270[0m |     presetManagerOpen,
 [2m271[0m |     setPresetManagerOpen,
 [2m272[0m |   ] = useState(false);
 [2m273[0m | 
 [2m274[0m |   const [
 [2m275[0m |     viewSettingsOpen,
 [2m276[0m |     setViewSettingsOpen,
 [2m277[0m |   ] = useState(false);
 [2m278[0m | 
 [2m279[0m |   const [
 [2m280[0m |     keyboardHelpOpen,
 [2m281[0m |     setKeyboardHelpOpen,
 [2m282[0m |   ] = useState(false);
 [2m283[0m | 
 [2m284[0m |   const [
 [2m285[0m |     historyOpen,
 [2m286[0m |     setHistoryOpen,
 [2m287[0m |   ] = useState(false);
 [2m288[0m | 
 [2m289[0m |   const [
 [2m290[0m |     qualityOpen,
 [2m291[0m |     setQualityOpen,
 [2m292[0m |   ] = useState(false);
 [2m293[0m | 
 [2m294[0m |   const [
 [2m295[0m |     stickyBarVisible,
 [2m296[0m |     setStickyBarVisible,
 [2m297[0m |   ] = useState(false);
 [2m298[0m | 
 [2m299[0m |   const [
 [2m300[0m |     tablePreferences,
 [2m301[0m |     setTablePreferences,
 [2m302[0m |   ] =
 [2m303[0m |     useState<TransactionTablePreferences>(
 [2m304[0m |       defaultTransactionTablePreferences
 [2m305[0m |     );
 [2m306[0m | 
 [2m307[0m |   const [
 [2m308[0m |     columnLayout,
 [2m309[0m |     setColumnLayout,
     : [33;1m    ^^^^^^^|^^^^^^^[0m
     :            [33;1m`-- [33;1m`setColumnLayout` redefined here[0m[0m
 [2m310[0m |   ] =
 [2m311[0m |     useState<TransactionColumnLayout>(
 [2m312[0m |       defaultTransactionColumnLayout
     `----

  [31mx[0m the name `updateColumnLayout` is defined multiple times
     ,-[[36;1;4m/workspaces/LGRBZ-HUB-V1/src/components/transactions/ProfessionalTransactionsWorkspace.tsx[0m:122:1]
 [2m122[0m |       loadTransactionColumnLayout()
 [2m123[0m |   );
 [2m124[0m | 
 [2m125[0m |   const updateColumnLayout = (
     : [31;1m        ^^^^^^^^^|^^^^^^^^[0m
     :                  [31;1m`-- [31;1mprevious definition of `updateColumnLayout` here[0m[0m
 [2m126[0m |     layout: TransactionColumnLayout
 [2m127[0m |   ) => {
 [2m128[0m |     setColumnLayout(
 [2m129[0m |       layout
 [2m130[0m |     );
 [2m131[0m | 
 [2m132[0m |     saveTransactionColumnLayout(
 [2m133[0m |       layout
 [2m134[0m |     );
 [2m135[0m |   };
 [2m136[0m | 
 [2m137[0m |   const workspaceRef =
 [2m138[0m |     useRef<HTMLDivElement | null>(null);
 [2m139[0m | 
 [2m140[0m |   const [filters, setFilters] =
 [2m141[0m |     useState<TransactionFilterState>(
 [2m142[0m |       defaultTransactionFilters
 [2m143[0m |     );
 [2m144[0m | 
 [2m145[0m |   const deferredSearch =
 [2m146[0m |     useDeferredTransactionSearch(
 [2m147[0m |       filters.search
 [2m148[0m |     );
 [2m149[0m | 
 [2m150[0m |   const effectiveFilters =
 [2m151[0m |     useMemo<TransactionFilterState>(
 [2m152[0m |       () => ({
 [2m153[0m |         ...filters,
 [2m154[0m |         search: deferredSearch,
 [2m155[0m |       }),
 [2m156[0m |       [filters, deferredSearch]
 [2m157[0m |     );
 [2m158[0m | 
 [2m159[0m |   const [
 [2m160[0m |     selectedIds,
 [2m161[0m |     setSelectedIds,
 [2m162[0m |   ] = useState<Set<string>>(
 [2m163[0m |     new Set()
 [2m164[0m |   );
 [2m165[0m | 
 [2m166[0m |   const [
 [2m167[0m |     focusedId,
 [2m168[0m |     setFocusedId,
 [2m169[0m |   ] = useState<string | null>(
 [2m170[0m |     null
 [2m171[0m |   );
 [2m172[0m | 
 [2m173[0m |   const [page, setPage] =
 [2m174[0m |     useState(1);
 [2m175[0m | 
 [2m176[0m |   const [
 [2m177[0m |     pageSize,
 [2m178[0m |     setPageSize,
 [2m179[0m |   ] = useState(25);
 [2m180[0m | 
 [2m181[0m |   const [
 [2m182[0m |     sortKey,
 [2m183[0m |     setSortKey,
 [2m184[0m |   ] =
 [2m185[0m |     useState<TransactionSortKey>(
 [2m186[0m |       "date"
 [2m187[0m |     );
 [2m188[0m | 
 [2m189[0m |   const [
 [2m190[0m |     sortDirection,
 [2m191[0m |     setSortDirection,
 [2m192[0m |   ] = useState<
 [2m193[0m |     "asc" | "desc"
 [2m194[0m |   >("desc");
 [2m195[0m | 
 [2m196[0m |   const [
 [2m197[0m |     optimisticTransactions,
 [2m198[0m |     setOptimisticTransactions,
 [2m199[0m |   ] = useState<
 [2m200[0m |     NormalisedTransaction[]
 [2m201[0m |   >([]);
 [2m202[0m | 
 [2m203[0m |   const [
 [2m204[0m |     operations,
 [2m205[0m |     setOperations,
 [2m206[0m |   ] = useState<
 [2m207[0m |     OptimisticTransactionOperation[]
 [2m208[0m |   >([]);
 [2m209[0m | 
 [2m210[0m |   const [toasts, setToasts] =
 [2m211[0m |     useState<TransactionToast[]>(
 [2m212[0m |       []
 [2m213[0m |     );
 [2m214[0m | 
 [2m215[0m |   const [
 [2m216[0m |     editingTransaction,
 [2m217[0m |     setEditingTransaction,
 [2m218[0m |   ] =
 [2m219[0m |     useState<NormalisedTransaction | null>(
 [2m220[0m |       null
 [2m221[0m |     );
 [2m222[0m | 
 [2m223[0m |   const [
 [2m224[0m |     duplicateSourceTransaction,
 [2m225[0m |     setDuplicateSourceTransaction,
 [2m226[0m |   ] =
 [2m227[0m |     useState<NormalisedTransaction | null>(
 [2m228[0m |       null
 [2m229[0m |     );
 [2m230[0m | 
 [2m231[0m |   const [
 [2m232[0m |     contextMenuTransaction,
 [2m233[0m |     setContextMenuTransaction,
 [2m234[0m |   ] =
 [2m235[0m |     useState<NormalisedTransaction | null>(
 [2m236[0m |       null
 [2m237[0m |     );
 [2m238[0m | 
 [2m239[0m |   const [
 [2m240[0m |     contextMenuPosition,
 [2m241[0m |     setContextMenuPosition,
 [2m242[0m |   ] = useState({
 [2m243[0m |     x: 0,
 [2m244[0m |     y: 0,
 [2m245[0m |   });
 [2m246[0m | 
 [2m247[0m |   const [
 [2m248[0m |     pendingDeleteTransactions,
 [2m249[0m |     setPendingDeleteTransactions,
 [2m250[0m |   ] = useState<
 [2m251[0m |     NormalisedTransaction[]
 [2m252[0m |   >([]);
 [2m253[0m | 
 [2m254[0m |   const [
 [2m255[0m |     savingTransaction,
 [2m256[0m |     setSavingTransaction,
 [2m257[0m |   ] = useState(false);
 [2m258[0m | 
 [2m259[0m |   const [
 [2m260[0m |     deletingTransaction,
 [2m261[0m |     setDeletingTransaction,
 [2m262[0m |   ] = useState(false);
 [2m263[0m | 
 [2m264[0m |   const [
 [2m265[0m |     advancedFiltersOpen,
 [2m266[0m |     setAdvancedFiltersOpen,
 [2m267[0m |   ] = useState(false);
 [2m268[0m | 
 [2m269[0m |   const [
 [2m270[0m |     presetManagerOpen,
 [2m271[0m |     setPresetManagerOpen,
 [2m272[0m |   ] = useState(false);
 [2m273[0m | 
 [2m274[0m |   const [
 [2m275[0m |     viewSettingsOpen,
 [2m276[0m |     setViewSettingsOpen,
 [2m277[0m |   ] = useState(false);
 [2m278[0m | 
 [2m279[0m |   const [
 [2m280[0m |     keyboardHelpOpen,
 [2m281[0m |     setKeyboardHelpOpen,
 [2m282[0m |   ] = useState(false);
 [2m283[0m | 
 [2m284[0m |   const [
 [2m285[0m |     historyOpen,
 [2m286[0m |     setHistoryOpen,
 [2m287[0m |   ] = useState(false);
 [2m288[0m | 
 [2m289[0m |   const [
 [2m290[0m |     qualityOpen,
 [2m291[0m |     setQualityOpen,
 [2m292[0m |   ] = useState(false);
 [2m293[0m | 
 [2m294[0m |   const [
 [2m295[0m |     stickyBarVisible,
 [2m296[0m |     setStickyBarVisible,
 [2m297[0m |   ] = useState(false);
 [2m298[0m | 
 [2m299[0m |   const [
 [2m300[0m |     tablePreferences,
 [2m301[0m |     setTablePreferences,
 [2m302[0m |   ] =
 [2m303[0m |     useState<TransactionTablePreferences>(
 [2m304[0m |       defaultTransactionTablePreferences
 [2m305[0m |     );
 [2m306[0m | 
 [2m307[0m |   const [
 [2m308[0m |     columnLayout,
 [2m309[0m |     setColumnLayout,
 [2m310[0m |   ] =
 [2m311[0m |     useState<TransactionColumnLayout>(
 [2m312[0m |       defaultTransactionColumnLayout
 [2m313[0m |     );
 [2m314[0m | 
 [2m315[0m |   const sourceNormalised =
 [2m316[0m |     useMemo(
 [2m317[0m |       () =>
 [2m318[0m |         transactions.map(
 [2m319[0m |           (
 [2m320[0m |             transaction,
 [2m321[0m |             index
 [2m322[0m |           ) =>
 [2m323[0m |             normaliseTransaction(
 [2m324[0m |               transaction,
 [2m325[0m |               index
 [2m326[0m |             )
 [2m327[0m |         ),
 [2m328[0m |       [transactions]
 [2m329[0m |     );
 [2m330[0m | 
 [2m331[0m |   useEffect(() => {
 [2m332[0m |     setOptimisticTransactions(
 [2m333[0m |       sourceNormalised
 [2m334[0m |     );
 [2m335[0m |   }, [sourceNormalised]);
 [2m336[0m | 
 [2m337[0m |   useEffect(() => {
 [2m338[0m |     setTablePreferences(
 [2m339[0m |       loadTransactionTablePreferences()
 [2m340[0m |     );
 [2m341[0m |   }, []);
 [2m342[0m | 
 [2m343[0m |   useEffect(() => {
 [2m344[0m |     setColumnLayout(
 [2m345[0m |       loadTransactionColumnLayout()
 [2m346[0m |     );
 [2m347[0m |   }, []);
 [2m348[0m | 
 [2m349[0m |   const addToast = (
 [2m350[0m |     toast: Omit<
 [2m351[0m |       TransactionToast,
 [2m352[0m |       "id"
 [2m353[0m |     >
 [2m354[0m |   ) => {
 [2m355[0m |     const created =
 [2m356[0m |       createTransactionToast(
 [2m357[0m |         toast
 [2m358[0m |       );
 [2m359[0m | 
 [2m360[0m |     setToasts(
 [2m361[0m |       (current) => [
 [2m362[0m |         ...current,
 [2m363[0m |         created,
 [2m364[0m |       ]
 [2m365[0m |     );
 [2m366[0m | 
 [2m367[0m |     return created.id;
 [2m368[0m |   };
 [2m369[0m | 
 [2m370[0m |   const dismissToast = (
 [2m371[0m |     id: string
 [2m372[0m |   ) => {
 [2m373[0m |     setToasts(
 [2m374[0m |       (current) =>
 [2m375[0m |         current.filter(
 [2m376[0m |           (toast) =>
 [2m377[0m |             toast.id !== id
 [2m378[0m |         )
 [2m379[0m |     );
 [2m380[0m |   };
 [2m381[0m | 
 [2m382[0m |   const addOperation = (
 [2m383[0m |     operation: OptimisticTransactionOperation
 [2m384[0m |   ) => {
 [2m385[0m |     setOperations(
 [2m386[0m |       (current) =>
 [2m387[0m |         [
 [2m388[0m |           operation,
 [2m389[0m |           ...current,
 [2m390[0m |         ].slice(0, 20)
 [2m391[0m |     );
 [2m392[0m |   };
 [2m393[0m | 
 [2m394[0m |   const updateTablePreferences =
 [2m395[0m |     (
 [2m396[0m |       preferences: TransactionTablePreferences
 [2m397[0m |     ) => {
 [2m398[0m |       setTablePreferences(
 [2m399[0m |         preferences
 [2m400[0m |       );
 [2m401[0m | 
 [2m402[0m |       saveTransactionTablePreferences(
 [2m403[0m |         preferences
 [2m404[0m |       );
 [2m405[0m |     };
 [2m406[0m | 
 [2m407[0m |   const normalised =
 [2m408[0m |     optimisticTransactions;
 [2m409[0m | 
 [2m410[0m |   const symbols =
 [2m411[0m |     useMemo(
 [2m412[0m |       () =>
 [2m413[0m |         Array.from(
 [2m414[0m |           new Set(
 [2m415[0m |             normalised
 [2m416[0m |               .map(
 [2m417[0m |                 (row) =>
 [2m418[0m |                   row.symbol
 [2m419[0m |               )
 [2m420[0m |               .filter(
 [2m421[0m |                 Boolean
 [2m422[0m |               )
 [2m423[0m |           )
 [2m424[0m |         ).sort(),
 [2m425[0m |       [normalised]
 [2m426[0m |     );
 [2m427[0m | 
 [2m428[0m |   const filtered =
 [2m429[0m |     useMemo(
 [2m430[0m |       () =>
 [2m431[0m |         filterTransactions(
 [2m432[0m |           normalised,
 [2m433[0m |           effectiveFilters
 [2m434[0m |         ),
 [2m435[0m |       [
 [2m436[0m |         normalised,
 [2m437[0m |         effectiveFilters,
 [2m438[0m |       ]
 [2m439[0m |     );
 [2m440[0m | 
 [2m441[0m |   const sorted =
 [2m442[0m |     useMemo(
 [2m443[0m |       () =>
 [2m444[0m |         sortTransactions(
 [2m445[0m |           filtered,
 [2m446[0m |           sortKey,
 [2m447[0m |           sortDirection
 [2m448[0m |         ),
 [2m449[0m |       [
 [2m450[0m |         filtered,
 [2m451[0m |         sortKey,
 [2m452[0m |         sortDirection,
 [2m453[0m |       ]
 [2m454[0m |     );
 [2m455[0m | 
 [2m456[0m |   const paginated =
 [2m457[0m |     useMemo(
 [2m458[0m |       () =>
 [2m459[0m |         paginateTransactions(
 [2m460[0m |           sorted,
 [2m461[0m |           page,
 [2m462[0m |           pageSize
 [2m463[0m |         ),
 [2m464[0m |       [
 [2m465[0m |         sorted,
 [2m466[0m |         page,
 [2m467[0m |         pageSize,
 [2m468[0m |       ]
 [2m469[0m |     );
 [2m470[0m | 
 [2m471[0m |   const selectedTransactions =
 [2m472[0m |     useMemo(
 [2m473[0m |       () =>
 [2m474[0m |         sorted.filter(
 [2m475[0m |           (row) =>
 [2m476[0m |             selectedIds.has(
 [2m477[0m |               row.id
 [2m478[0m |             )
 [2m479[0m |         ),
 [2m480[0m |       [
 [2m481[0m |         sorted,
 [2m482[0m |         selectedIds,
 [2m483[0m |       ]
 [2m484[0m |     );
 [2m485[0m | 
 [2m486[0m |   const focusedTransaction =
 [2m487[0m |     useMemo(
 [2m488[0m |       () =>
 [2m489[0m |         paginated.rows.find(
 [2m490[0m |           (row) =>
 [2m491[0m |             row.id ===
 [2m492[0m |             focusedId
 [2m493[0m |         ) ?? null,
 [2m494[0m |       [
 [2m495[0m |         paginated.rows,
 [2m496[0m |         focusedId,
 [2m497[0m |       ]
 [2m498[0m |     );
 [2m499[0m | 
 [2m500[0m |   const activeFilterCount =
 [2m501[0m |     countActiveTransactionFilters(
 [2m502[0m |       filters
 [2m503[0m |     );
 [2m504[0m | 
 [2m505[0m |   const hasActiveFilters =
 [2m506[0m |     activeFilterCount > 0;
 [2m507[0m | 
 [2m508[0m |   useEffect(() => {
 [2m509[0m |     setPage(1);
 [2m510[0m |   }, [
 [2m511[0m |     effectiveFilters,
 [2m512[0m |     pageSize,
 [2m513[0m |   ]);
 [2m514[0m | 
 [2m515[0m |   useEffect(() => {
 [2m516[0m |     if (
 [2m517[0m |       page >
 [2m518[0m |       paginated.totalPages
 [2m519[0m |     ) {
 [2m520[0m |       setPage(
 [2m521[0m |         paginated.totalPages
 [2m522[0m |       );
 [2m523[0m |     }
 [2m524[0m |   }, [
 [2m525[0m |     page,
 [2m526[0m |     paginated.totalPages,
 [2m527[0m |   ]);
 [2m528[0m | 
 [2m529[0m |   useEffect(() => {
 [2m530[0m |     if (
 [2m531[0m |       paginated.rows
 [2m532[0m |         .length === 0
 [2m533[0m |     ) {
 [2m534[0m |       setFocusedId(null);
 [2m535[0m |       return;
 [2m536[0m |     }
 [2m537[0m | 
